internal_id,title,doi,year,source_db,source_query_id,source_query_label,ta_decision,ft_decision,ft_rationale,ft_matched_ic,ft_matched_ec,ft_screened_by
9ea592cd,“Bottleneck Analysis in Software Development: A Case Study Using Process Mining”,10.1007/978-3-032-03708-4_22,2026,scopus,scopus_principal,Principal,maybe,include,"O paper aplica claramente Process Mining (descoberta de processo, conformance checking, modelagem preditiva) a artefatos e workflows de desenvolvimento de software (IDEs, task management systems), atendendo IC1. O abstract detalha identificação de bottlenecks, análise de event logs de processos de SW, e modelo preditivo para antecipar ineficiências futuras. Nenhum critério de exclusão se aplica.",IC1,,llm_pdf
2c1f1193,Continuous software monitoring backed by process mining: a systematic literature review,10.1007/s41060-025-01000-w,2026,scopus,scopus_principal,Principal,maybe,include,"O paper é uma SLR que foca explicitamente em process mining aplicado a monitoramento contínuo de software, atendendo IC1 (Process Mining em Software) e IC4 (Mineração de Repositórios/Artefatos para Processo). O resumo confirma aplicação de process mining a execuções de programas e sistemas de software, com design de sistema de monitoramento baseado em PM. Embora focado em observabilidade em runtime vs. processos de desenvolvimento, a intersecção com PM em contexto de SW é clara e não há EC decis",IC1|IC4,,llm_pdf
f7a54d4c,Architecting software monitors for control-flow anomaly detection through large language models and conformance checking,10.1016/j.infsof.2026.108133,2026,scopus,scopus_principal,Principal,include,include,"O paper aplica conformance checking (técnica nuclear em process mining) para análise de event logs gerados a partir de execução de software, com foco explícito em detecção de anomalias de control-flow. Atende claramente IC1: process mining (conformance checking) aplicado a artefatos de SW (event logs de execução, source code instrumentation). Nenhum critério de exclusão se aplica — o domínio é SW/sistemas de software, o estudo não trata software como ferramenta (é o objeto de análise), e a avali",IC1,,llm
e3d6d00e,Towards Streamlining Auditing for Compliance with Requirements in Open-Source Software at NASA,10.1109/DASC66011.2025.11257352,2025,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O artigo aplica repository mining (Kaiaulu) a artefatos de software (version control, issue tracking, CI/CD) para analisar conformidade de processos de desenvolvimento em projeto real (NASA Copilot), atendendo claramente IC1 (process mining em software) e IC4 (mineração de repositórios para descobrir/modelar processos de SW). Nenhum critério de exclusão se aplica.",IC1|IC4,,llm
03b0c494,Stochastic conformance checking based on variable-length Markov chains,10.1016/j.is.2025.102561,2025,scopus,scopus_markov_testing,Markov + Software Testing (focal V6),include,include,"O paper atende claramente IC1 (conformance checking é core de process mining, aplicado a event logs) e IC2 (modelagem estocástica via Variable-length Markov Chains para síntese de processos estocásticos). A proposta usa VLMC para verificação de conformidade estocástica em logs, combinando técnicas de process mining e software performance engineering. Nenhum critério de exclusão se aplica — o foco é processo de software/programa (program runs), não domínio externo, e a avaliação é em benchmark da",IC1|IC2,,llm
69029db6,Process mining for agile software process assessment and improvement,10.1016/j.infsof.2025.107680,2025,scopus,scopus_principal,Principal,maybe,include,"O resumo confirma claramente IC1: aplica process mining (algoritmos de descoberta, análise de fluxo procedural, técnicas declarativas de business process) a artefatos de processos de desenvolvimento de software ágil, utilizando event logs de 3.418 projetos. Nenhum EC se aplica — o domínio é software, a ferramenta (process mining) é aplicada ao processo de desenvolvimento, e há avaliação empírica com validação de especialistas.",IC1,,llm_pdf
ed0ab009,PRIMAD: Building Digital Twins for Software Development Lifecycle within an Evolutionary Architecture,10.1109/SWC65939.2025.00261,2025,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O artigo propõe PRIMAD, uma metodologia que claramente atende IC1 (minera issue-tracking systems como JIRA para descobrir processos de SDLC), IC2 (usa simulação estocástica e modelagem de atores para processos de SW) e IC3 (realiza forecasting de métricas de processo via machine learning). Nenhum critério de exclusão se aplica: o domínio é exclusivamente software engineering, o foco é o processo de desenvolvimento (não software como ferramenta), e a avaliação inclui componentes práticos (pm4py, ",IC1|IC2|IC3,,llm
bf72ff27,Mining and Assessing Issue Resolution Processes in Open Source Software Repositories,10.1109/CSCWD64889.2025.11033176,2025,scopus,scopus_principal,Principal,include,include,"O paper aplica process mining (Direct Follow Graphs, event log analysis de issues) a artefatos de software (repositórios GitHub/OSS) e minera repositórios para descobrir modelos de processo de resolução de issues e melhorar eficiência, atendendo claramente IC1 e IC4. Nenhum critério de exclusão se aplica.",IC1|IC4,,llm
43e84ac4,MINDS: An NLP-Driven Process Mining Framework for Superior Microservices Decomposition,10.1109/ACCESS.2025.3639460,2025,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O paper aplica claramente process mining (inductive mining, event log analysis de user traces) a um artefato e processo de software (decomposição de microsserviços em arquitetura de SW). Atende IC1 (PM em SW via event logs) e IC4 (mineração de repositórios/traces para descobrir modelos de processo de SW). Não há violação de critérios de exclusão — o foco é no processo de desenvolvimento/arquitetura, não em SW como ferramenta ou domínio externo.",IC1|IC4,,llm
fa2cb37b,Enhanced What-If Scenarios Generation by Bridging Generative Models and Process Simulation,10.1109/ICPM66919.2025.11220730,2025,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,include,"O paper atende claramente IC1 ao aplicar process mining (geração e análise de event logs) com foco em simulação de cenários what-if em processos de software/business. Além disso, atende IC3 ao abordar forecasting e predição de comportamentos de processos através de modelos generativos integrados com simulação. A abordagem WISDOM combina descoberta de padrões em logs com geração de traces sintéticas, ambas atividades centrais em process mining aplicado a processos de desenvolvimento. Nenhum crité",IC1|IC3,,llm
7434525f,Comparative Analysis of AI Software and Traditional Software GitHub Repositories Using Process Mining,10.15439/2025F3421,2025,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O paper aplica process mining a artefatos de software (issues e pull requests) de repositórios GitHub para descobrir padrões de workflow e eficiência, atendendo claramente IC1 (process mining aplicado a artefatos de SW) e IC4 (mineração de repositórios para descoberta de modelos de processo). Nenhum critério de exclusão se aplica.",IC1|IC4,,llm
6ff2b7f2,Probabilistic Model Checking GitHub Repositories for Software Project Analysis,10.3390/app14031260,2024,scopus,scopus_principal,Principal,include,include,"O artigo aplica Discrete-Time Markov Chains e Probabilistic CTL para modelo e análise de repositórios GitHub, minerando dados de atividade para descobrir dinâmicas temporais e propriedades de processos de desenvolvimento de software. Atende claramente IC2 (modelagem estocástica em processos de SW via Markov Chains) e IC4 (mineração de repositórios GitHub para descoberta e análise de padrões de processo). Nenhum critério de exclusão se aplica.",IC2|IC4,,llm
63bfddbd,Multi-Dimensional Process Analysis of Software Development Projects,10.5220/0012372100003645,2024,scopus,scopus_principal,Principal,include,include,"O paper claramente atende IC1 (extrai dados de repositórios GitHub e aplica análise de processos de desenvolvimento de software com múltiplas dimensões) e IC4 (minera repositórios GitHub para descobrir e melhorar modelos de processo de SW). Nenhum critério de exclusão é aplicável — o domínio é exclusivamente software development, a mineração de repositórios é o foco principal (não ferramenta auxiliar), e a abordagem é aplicada empiricamente a dados reais de processos de SW.",IC1|IC4,,llm
c7d555aa,Mining Pull Requests to Detect Process Anomalies in Open Source Software Development,10.1145/3597503.3639196,2024,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O paper aplica claramente process mining (descoberta de padrões, análise de fluxo de controle e detecção de anomalias) a artefatos de software (Pull Requests em GitHub), analisando 17.531 PRs de 18 projetos OSS para extrair modelos de processo de desenvolvimento. Atende robustamente IC1 sem nenhum critério de exclusão decisivo.",IC1,,llm
7f6a881a,Declarative Process Mining for Software Processes: The RuM Toolkit and the Declare4Py Python Library,10.1007/978-3-031-49269-3_2,2024,scopus,scopus_principal,Principal,maybe,include,"O paper apresenta o RuM Toolkit e Declare4Py, ferramentas de Process Mining declarativo aplicadas explicitamente a processos de software. O título e conteúdo confirmam IC1 (Process Mining em Software) — aplicação de descoberta de processo e análise de event logs a artefatos de engenharia de software, com enfoque em modelagem declarativa de processos de desenvolvimento.",IC1,,llm_pdf
9ffa3123,Comparative Study of Reinforcement Learning in GitHub Pull Request Outcome Predictions,10.1109/SANER60148.2024.00057,2024,scopus,scopus_principal,Principal,include,include,"O paper aplica claramente Markov Decision Processes (modelagem estocástica) para prever outcomes de pull requests em processos de desenvolvimento de software, minerando dados de repositórios GitHub. Atende simultaneamente IC2 (modelagem estocástica em processos de SW via MDPs), IC3 (forecasting de métricas de processo - PR outcomes) e IC4 (mineração de repositórios GitHub para processo). Nenhum critério de exclusão se aplica.",IC2|IC3|IC4,,llm
373ad20e,Applying Process Mining: The Reality of a Software Development SME,10.3390/app14041402,2024,scopus,scopus_principal,Principal,include,include,"O artigo aplica claramente process mining (descoberta de processos, análise de fluxo de controle, conformance através de perspectivas de tempo e organização) diretamente a artefatos e processos de desenvolvimento de software em uma SME real. Atende IC1 sem violação de EC, contribuindo especificamente ao escopo da PATHCAST ao demonstrar extração de event logs, identificação de desvios e melhoria contínua de processos de SW.",IC1,,llm
3430f3d0,A Stochastic Approach Based on Rational Decision-Making for Analyzing Software Engineering Project Status,10.1007/978-3-031-49266-2_12,2024,scopus,scopus_principal,Principal,maybe,include,"O paper atende claramente IC2: utiliza Hidden Markov Models (modelagem estocástica) para modelar e prever estados ocultos de processos de decisão em projetos de engenharia de software, com validação em dados empíricos de organização de software. A aplicação é específica a processos de desenvolvimento de SW (project status prediction), não se enquadrando em nenhum critério de exclusão.",IC2,,llm
61cb2257,Transforming Cognitive Maps into Markov Process Models for Software Development Projects,10.1109/SIST58284.2023.10223535,2023,scopus,scopus_fronteira,Fronteira (Stochastic + PM + SE),include,include,"O artigo atende IC2 ao transformar cognitive maps em Markov chains para modelar e quantificar processos de desenvolvimento de software, com capacidade de forecasting. Não há evidência de EC aplicáveis — o foco é explicitamente em processos de SW (não é ferramenta, não é outro domínio, não é algoritmo teórico desaplicado).",IC2,,llm
fda7184e,Supporting software evolution actions with process mining,,2023,scopus,scopus_principal,Principal,maybe,include,"O paper aplica Process Mining explicitamente a artefatos e processos de software (Sistema de Gestão de Documentos Eletrônicos), analisando logs de procedimentos administrativos para identificar misfits e guiar evolução de software. Atende claramente IC1 (PM aplicado a processos de SW para descoberta e melhoria) sem ativar ECs.",IC1,,llm
1b7688b7,Process Mining from Jira Issues at a Large Company,10.1109/ICSME58846.2023.00055,2023,scopus,scopus_principal,Principal,include,include,"O paper apresenta uma técnica de process mining aplicada a artefatos de software (Jira issues) em um caso de estudo real com 74 repositórios de 24 times de uma grande empresa. Atende claramente IC1 ao descobrir e analisar processos reais de desenvolvimento de software através de event logs de issues, identificando desvios e insights sobre processos empregados. Nenhum critério de exclusão se aplica.",IC1,,llm
bbfaa5a6,Mathematical model of the software development process according to the 'outsource' scheme,10.1109/DESSERT61349.2023.10416494,2023,scopus,scopus_principal,Principal,include,include,"O paper propõe explicitamente um modelo matemático com transições probabilísticas e distribuições estocásticas para caracterizar processos de desenvolvimento de software (outsourcing scheme), atendendo claramente IC2. A descrição de 'probabilistic transitions between stages', 'transition probabilities and intensities' e uso de 'relevant probabilistic distributions' caracteriza modelagem estocástica aplicada a processos de SW. Nenhum EC decisivo se aplica.",IC2,,llm
5b7858a6,Mapping Process Mining Techniques to Agile Software Development Perspectives,10.5220/0011850500003464,2023,scopus,scopus_principal,Principal,include,include,"O paper é uma revisão de literatura que mapeia explicitamente Process Mining (discovery, conformance, enhancement) para perspectivas de Agile Software Development, analisando como PM pode ser aplicado a processos de ASD através de event logs e comparação com modelos padronizados (Scrum, XP). Atende claramente IC1 (Process Mining em Software) sem violações aos critérios de exclusão.",IC1,,llm
56342950,Fault-insertion and fault-fixing behavioural patterns in Apache Software Foundation Projects,10.1016/j.infsof.2023.107187,2023,scopus,scopus_complementar,Complementar (MSR → Process Modeling),maybe,include,"O paper atende IC4 (mineração de repositórios para processo) ao analisar padrões de inserção e correção de faltas em 12 projetos Apache via análise de repositórios, e também satisfaz IC2 ao construir modelos estocásticos explícitos (Petri-net, Markov Chain, Hawkes Processes) para descrever e simular comportamento de desenvolvedores em processos de software. Nenhum EC se aplica — o foco é claramente no processo de desenvolvimento de software, não em implementação.",IC2|IC4,,llm
21851bba,Exploring Collaboration Patterns in GitHub Using Discrete Time Markov Chain,10.1109/APSEC60848.2023.00090,2023,scopus,scopus_principal,Principal,include,include,"O paper claramente atende IC2 (modelagem estocástica de processos de SW: uso de Discrete Time Markov Chain para modelar repositórios GitHub) e IC4 (mineração de repositórios GitHub para descobrir padrões de colaboração em desenvolvimento de software). Não há critérios de exclusão: o domínio é SW, GitHub é o objeto de estudo (não ferramenta), e há avaliação empírica com probabilistic temporal logic e model checking. A decisão de inclusão da fase 1 é confirmada.",IC2|IC4,,llm
60f3005f,Discovery and Simulation of Business Processes with Probabilistic Resource Availability Calendars,10.1109/ICPM60904.2023.10271965,2023,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),include,include,O paper atende claramente IC1 (descobre calendários de disponibilidade de recursos probabilísticos a partir de event logs usando process mining) e IC2 (modela a disponibilidade de recursos como variáveis estocásticas com probabilidades para capturar comportamentos reais em processos de negócio). A avaliação empírica valida que modelos de simulação com calendários probabilísticos replicam melhor distribuições temporais e cycle times. Nenhum critério de exclusão se aplica.,IC1|IC2,,llm
82ce5370,An AI-Enhanced Process Mining Framework for Software Process Insights,10.1109/KSE59128.2023.10299475,2023,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O paper apresenta um framework de process mining aplicado explicitamente a processos de desenvolvimento de software, extraindo event logs de version control systems e realizando process discovery com ontologias de domínio. Atende claramente IC1 (process mining em artefatos de SW como VCS) e IC4 (mineração de repositórios para descoberta de processo de desenvolvimento). Nenhum critério de exclusão se aplica.",IC1|IC4,,llm
d65695c6,A stochastic petri net model of continuous integration and continuous delivery,10.1109/RAMS51473.2023.10088212,2023,scopus,scopus_principal,Principal,include,include,"O paper desenvolve explicitamente um modelo de Petri net estocástico (IC2) para analisar pipelines de CI/CD, quantificando a probabilidade de entrega dentro do prazo (IC3 — forecasting de métrica de processo). Não há critérios de exclusão: o domínio é claramente software, o foco é modelagem formal de processos de desenvolvimento (não apenas ferramenta), e há aplicação estruturada a processos de SW com análise de sensibilidade para melhorias.",IC2|IC3,,llm
4b34f7a5,Unveiling process insights from refactoring practices,10.1016/j.csi.2021.103587,2022,scopus,scopus_principal,Principal,include,include,"O artigo demonstra claramente a aplicação de process mining a artefatos de desenvolvimento de software (eventos de IDE durante refatoração), extrai métricas de processo de event logs, e utiliza essas métricas para classificar práticas de refatoração e predizer complexidade do software com acurácia de 92-94%. Atende IC1 (process mining em SW) e IC3 (forecasting/predição de métricas de processo). Nenhum EC se aplica.",IC1|IC3,,llm
b8fc130d,Unearthing open source decision-making processes: A case study of python enhancement proposals,10.1002/spe.3128,2022,scopus,scopus_principal,Principal,include,include,"O paper aplica explicitamente process mining (técnicas de descoberta, visualização e análise estrutural) para descobrir e analisar processos de tomada de decisão em um projeto OSS (Python), extraindo eventos de 1.54 milhões de mensagens de email. Atende claramente IC1 (process mining em artefatos de software: emails/repositório) e IC4 (mineração de repositório para descoberta de processos de desenvolvimento de software). Nenhum critério de exclusão é acionado.",IC1|IC4,,llm
88087b27,Understanding Coding Behavior: An Incremental Process Mining Approach,10.3390/electronics11030389,2022,scopus,scopus_principal,Principal,include,include,O artigo aplica claramente process mining (descoberta incremental de modelos) a artefatos de software (event logs capturados de IDE e VCS) para analisar comportamento de codificação de programadores. Atende IC1 sem violações decisivas de critérios de exclusão. Avaliação prática em contexto acadêmico de desenvolvimento confirma aplicação concreta.,IC1,,llm
fbe93e3d,Software Process Evaluation from User Perceptions and Log Data,10.1002/smr.2438,2022,scopus,scopus_principal,Principal,include,include,"O paper aplica process mining explicitamente a logs de ferramentas de desenvolvimento de software (IC1) para análise de processos de desenvolvimento e geração de recomendações de melhoria. Integra análise de event logs com dados de stakeholders em contexto de SDM, atendendo claramente ao escopo. Nenhum critério de exclusão se aplica — o domínio é SW, o foco é no processo (não software como ferramenta), e há aplicação prática documentada via case study.",IC1,,llm
7eebcd00,"Process Mining Model Integrated with Control Flow, Case, Organizational and Time Perspectives in a Software Development Project",10.1109/CONISOFT55708.2022.00022,2022,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O paper aplica process mining (descoberta e análise de conformance) a artefatos reais de software (Jira, GitHub) para extrair e validar um modelo de processo de desenvolvimento de software, cobrindo múltiplas perspectivas (fluxo de controle, organizacional, caso, tempo). Atende claramente IC1 sem evidências de critérios de exclusão.",IC1,,llm
b5ffb64d,Mining Fork-Including Software Development Traces,10.1007/978-3-031-07481-3_12,2022,scopus,scopus_principal,Principal,maybe,include,"O resumo confirma explicitamente process mining aplicado a artefatos de desenvolvimento de software (880 projetos Java, análise de event logs/traces de desenvolvimento, eventos de ação/observação). A análise de caracterização de forks através de process mining e técnicas estatísticas aborda diretamente a descoberta de padrões em processos de desenvolvimento de software, atendendo claramente IC1. Nenhum EC se aplica.",IC1,,llm
f52cb3e1,Intervention of knowledge flows in software process mining projects,10.1109/ENC56672.2022.9882931,2022,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O paper aplica explicitamente process mining (descoberta de processos, conformance checking e process improvement) a repositórios de uma organização de desenvolvimento de software, atendendo claramente IC1. A validação prática em uma empresa de software mexicana confirma a aplicação em contexto real de processos de SW, sem evidência de exclusão.",IC1|IC4,,llm
eeee1fa8,Identifying Possible Improvements of Software Development Life Cycle (SDLC) Process of a Bank by Using Process Mining,10.1142/S0218194022400010,2022,scopus,scopus_principal,Principal,include,include,"O resumo confirma claramente que o artigo aplica process mining (técnica de descoberta e análise de processos) diretamente ao SDLC de uma organização bancária real, utilizando a ferramenta bupaR para extrair insights de event logs e identificar melhorias no processo de desenvolvimento de software. Atende decisivamente IC1 (Process Mining em Software) sem incidência de critérios de exclusão.",IC1,,llm
e4f9257c,An Intelligent Methodology to Enhance Requirements Engineering in Multidisciplinary Projects,10.1109/CCECE49351.2022.9918286,2022,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O paper claramente aplica process mining a artefatos de desenvolvimento de software (Jira e GitHub) para descobrir deficiências no processo (IC1), e propõe estimativa automatizada de esforço em processos de SW (IC3). Não há evidência de exclusão — o domínio é software, process mining é o método central, e há avaliação prática em caso de uso. A decisão anterior de inclusão é confirmada.",IC1|IC3,,llm
ae9983fa,A Stochastic Petri net Model of Continuous Integration and Continuous Delivery,10.1109/ISSREW55968.2022.00050,2022,scopus,scopus_principal,Principal,include,include,"O paper desenvolve explicitamente um modelo Petri net estocástico para analisar pipelines de CI/CD, atendendo claramente IC2 (modelagem estocástica em processos de SW). Adicionalmente, usa o modelo para prever a probabilidade de entrega bem-sucedida dentro de prazos especificados, atendendo IC3 (forecasting de métricas de processo). Nenhum critério de exclusão se aplica: o domínio é claramente engenharia de software, o modelo é formal e aplicado a processos de desenvolvimento de SW (não é ferram",IC2|IC3,,llm
0587b264,A Data-Centric Approach to Evaluate Requirements Engineering in Multidisciplinary Projects,10.1109/SMC53654.2022.9945270,2022,ieee,ieee_manual_01,IEEE Manual 01,include,include,"O artigo aplica explicitamente process mining (análise de Jira e GitHub) a artefatos de software para descobrir e avaliar o processo de desenvolvimento, identificando deficiências em engenharia de requisitos. Atende claramente IC1 (process mining em artefatos de SW: Jira, GitHub) e IC4 (mineração de repositórios para descoberta de processo). Nenhum critério de exclusão se aplica.",IC1|IC4,,llm
6f295ec6,Using process mining for Git log analysis of projects in a software development course,10.1007/s10639-021-10564-6,2021,scopus,scopus_principal,Principal,maybe,include,"O paper aplica process mining para análise de Git logs de projetos de software em um curso de desenvolvimento. Claramente atende IC1 (process mining aplicado a artefatos de SW - Git logs) e IC4 (mineração de repositórios para descobrir modelos de processo de desenvolvimento). Não há EC aplicável: não é domínio fora de SW, software é o processo sendo estudado, e há avaliação concreta em contexto educacional real de desenvolvimento de software.",IC1|IC4,,llm_pdf
7b0b22ea,Studying Task Processes for Improving Programmer Productivity,10.1109/TSE.2019.2904230,2021,scopus,scopus_principal,Principal,include,include,O artigo claramente atende IC2 ao modelar explicitamente task processes de programadores como Markov chains para análise quantitativa de diferenças de produtividade em processos de desenvolvimento de software. Também atende IC1 ao extrair e analisar padrões de processos a partir de event data (vídeos de tarefas). Nenhum critério de exclusão se aplica.,IC1|IC2,,llm
e3d29a38,SIMPT: Process Improvement Using Interactive Simulation of Time-Aware Process Trees,10.1007/978-3-030-75018-3_40,2021,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),include,include,"O paper claramente combina process mining (descoberta de processos a partir de event logs) com simulação interativa de árvores de processo para análise de cenários 'what-if' e melhoria de processos. Atende IC1 (process mining aplicado à extração automática de aspectos de processo de event logs) e IC3 (forecasting/predição de estados futuros do processo através de simulação). Não há aplicação de critérios de exclusão — o domínio é desenvolvimento/melhoria de processos de software, a ferramenta é ",IC1|IC3,,llm
f64a5949,Quantitative evaluation of software component behavior discovery approach,10.1587/transinf.2020MPL0001,2021,scopus,scopus_principal,Principal,include,include,O paper aplica process mining para descoberta de modelos comportamentais a partir de execution logs de software (IC1 confirmado). A abordagem de decomposição por componentes e avaliação quantitativa de complexidade dos modelos descobertos é diretamente relevante ao escopo de process mining em engenharia de software. Nenhum critério de exclusão se aplica.,IC1,,llm
c894f613,Monitoring a CI/CD Workflow Using Process Mining,10.1007/s42979-021-00830-2,2021,scopus,scopus_principal,Principal,maybe,include,"O paper aplica process mining a artefatos e processos de CI/CD (continuous integration/continuous delivery) em contexto de software development, extraindo workflow models de event logs de múltiplas fontes heterogêneas integradas via Apache Kafka. Atende claramente IC1 (Process Mining em Software: PM aplicado a CI/CD pipeline) sem violações de EC.",IC1,,llm_pdf
9c4cc898,Extracting Process Features from Event Logs to Learn Coarse-Grained Simulation Models,10.1007/978-3-030-79382-1_8,2021,scopus,scopus_simulation_bridge,Process Mining + Simulation Models (focal V9),maybe,include,"O paper apresenta uma abordagem clara de process mining (extração de features de event logs) combinada com simulação estocástica (System Dynamics) para criar modelos coarse-grained de processos. Atende IC1 (process mining aplicado a event logs) e IC2 (modelagem estocástica via System Dynamics para processos). Não há evidência de EC decisivo — o domínio de aplicação não é explicitamente não-SW, e a técnica é aplicada a processos de negócio genéricos que abrangem SW.",IC1|IC2,,llm_pdf
db43c22c,Evaluating the Effectiveness of Software Development Processes Based on Probabilistic Causal Models,10.1109/SUMMA53307.2021.9632118,2021,scopus,scopus_principal,Principal,maybe,include,"O resumo confirma claramente IC2: usa Markov chains (modelagem estocástica) para modelar e avaliar processos de desenvolvimento de software (Agile sprints). A abordagem propõe um método matemático baseado em cadeias de Markov para avaliar efetividade de atividades de desenvolvimento, com implementação prática e exemplo de avaliação em contexto de sprint Agile. Nenhum EC se aplica — o foco é explicitamente em processos de SW, não ferramenta de SW.",IC2,,llm
483d7725,DevOps workflow verification and duration prediction using non-Markovian stochastic Petri nets,10.1002/smr.2329,2021,scopus,scopus_fronteira,Fronteira (Stochastic + PM + SE),include,include,"O artigo atende claramente IC2 (modelagem estocástica em processos de SW: usa Petri nets estocásticas não-Markovianas para especificar workflows DevOps) e IC3 (forecasting de métricas de processo: propõe função de densidade truncada para antecipar delays e durações em steps do processo DevOps). O domínio é software/DevOps, o processo de desenvolvimento é o foco principal, há validação prática com MATLAB e caso de uso. Nenhum critério de exclusão se aplica.",IC2|IC3,,llm
f59b10d5,Continuous Build Outcome Prediction: A Small-N Experiment in Settings of a Real Software Project,10.1007/978-3-030-79463-7_35,2021,scopus,scopus_principal,Principal,maybe,include,"O paper atende claramente IC3 (Forecasting de Métricas de Processo): prediz build outcomes (sucesso/falha) usando dados históricos e métricas extraídas do repositório de software em um projeto real de CI/CD. Não há evidência de EC decisivo — o domínio é explicitamente software engineering, a aplicação é em processos de desenvolvimento real, e a avaliação é empírica em ambiente industrial.",IC3,,llm_pdf
abfd6b2e,Business process analysis of programmer job role in software development using process mining,10.1016/j.procs.2021.12.191,2021,scopus,scopus_principal,Principal,maybe,include,"O paper aplica explicitamente process mining (descoberta de workflow a partir de event logs de ferramentas de colaboração) a artefatos de processo de desenvolvimento de software (commit data, logs de colaboração). Atende IC1 com confiança: descobre o fluxo de trabalho (workflow) de programadores usando técnicas de process mining e analisa a qualidade do processo descoberto. Nenhum critério de exclusão se aplica.",IC1,,llm
f36a08fe,Assessing the risk of software development in agile methodologies using simulation,10.1109/ACCESS.2021.3115941,2021,scopus,scopus_principal,Principal,include,include,"O paper atende claramente IC2 (modelagem estocástica em processos de SW: uso de Monte Carlo para simular processo ágil com parâmetros estocásticos) e IC3 (forecasting de métricas de processo: predição de project duration, issue completion time, e effort distribution). Valida a abordagem com dados reais de repositórios JIRA de três projetos open-source. Nenhum critério de exclusão se aplica: o domínio é desenvolvimento de software (não EC1), o foco é o processo de desenvolvimento, não software co",IC2|IC3,,llm
9e450f55,Application of Constructive Modeling and Process Mining Approaches to the Study of Source Code Development in Software Engineering Courses,10.24138/JCOMSS-2021-0046,2021,scopus,scopus_principal,Principal,include,include,"O paper aplica explicitamente process mining (descoberta de event logs a partir de source code history) a artefatos de desenvolvimento de software (commits, mudanças de código). Atende claramente IC1 — process mining em software. Usa modelagem construtiva-sintetizante para classificar mudanças e construir event logs, alinhado a IC2. Nenhum critério de exclusão se aplica: domínio é engenharia de software (ensino de programação), o foco é o processo de desenvolvimento, não software como ferramenta",IC1|IC2,,llm
b123faf2,An analysis of Monte Carlo simulations for forecasting software projects,10.1145/3412841.3442030,2021,scopus,scopus_principal,Principal,include,include,"O paper aplica modelagem estocástica (Monte Carlo simulations) para forecasting de métricas de processo de desenvolvimento de software (delivery date e effort), atendendo claramente IC3 (forecasting de métricas de processo de SW). Utiliza dados históricos de projetos (takt time, FTE allocation) e avalia a acurácia das previsões em contexto agile, sem evidência de exclusão por EC.",IC3,,llm
e89188a6,Agile Planning and Tracking of Software Projects Using the State-Space Approach,10.1007/978-[national-id]-1_26,2021,scopus,scopus_principal,Principal,maybe,include,"O paper atende IC2 e IC3: propõe uma técnica de rastreamento de projetos ágeis usando state-space approach com simulação Monte Carlo, que é modelagem estocástica aplicada a processos de desenvolvimento de software; inclui avaliação de tracking e previsão de status de projeto através de simulação. O texto completo confirma a aplicação a software projects com método estocástico explícito.",IC2|IC3,,llm_pdf
