internal_id,ft_priority_band,title,doi,year,source_db,ta_decision,ta_matched_ic,ft_rationale,ft_screened_by
8c42d0fe,C,Agile Development with Software Process Mining,10.1145/2600821.2600842,2014,acm,maybe,IC1,"O resumo disponível é extremamente curto e não descreve a metodologia, resultados ou aplicação específica de process mining. Embora o título seja fortemente sugestivo de IC1 (process mining em desenvolvimento ágil de software) e a venue seja apropriada, o resumo não fornece evidência suficiente sobre o escopo real do trabalho, se efetivamente aplica técnicas de PM a artefatos de SW, ou se a abordagem é apenas conceitual/prescritiva. Requer acesso ao texto completo para decisão conclusiva.",llm
44d6a32e,D,An Approach Based on Process Mining Techniques to Support Software Development,10.1007/978-3-031-08246-7_2,2023,scopus,maybe,IC1,"PDF inacessível: não disponível em Unpaywall, Semantic Scholar nem OpenAlex. Capítulo de livro Springer atrás de paywall sem versão OA.",manual_oa_search
6778e0d5,D,Analyzing Side-Tracking of Developers Using Object-Centric Process Mining,10.1007/978-3-031-96841-9_2,2026,scopus,maybe,IC1,"PDF inacessível: não disponível em Unpaywall, Semantic Scholar nem OpenAlex. Capítulo de livro Springer atrás de paywall sem versão OA.",manual_oa_search
e69d723f,C,Process mining can be applied to software too!,10.1145/2652524.2652583,2014,scopus,maybe,,"O título é altamente sugestivo de aplicação de process mining a software (IC1), publicado em venue de grande relevância (ESEM 2014). Porém, o resumo disponível é extremamente genérico, descrevendo apenas o escopo geral de process mining em negócios sem confirmar a aplicação concreta a artefatos de SW (commits, issues, PR, CI/CD) ou processos de desenvolvimento de software. É necessário acesso ao texto completo para validar se há avaliação ou case study em contexto de software.",llm
1303e41e,D,Scheduling quality related activities in incremental software development projects based on Monte Carlo simulation,10.3923/itj.2012.751.759,2012,scopus,maybe,IC2,"O título indica fortemente uso de Monte Carlo (IC2 — modelagem estocástica) em atividades de qualidade em desenvolvimento incremental de software, sugerindo relevância ao escopo PATHCAST. Porém, a ausência completa de resumo impede confirmação de que o paper realmente modela processos de SW (versus usar simulação como ferramenta auxiliar) e não há evidência textual de que analisa descoberta, conformance ou otimização de processos. Texto completo é necessário para validar se o foco está em proces",llm_pdf
7d24e94c,E,COLORED PETRI NETS SIMULATION ON THE CLOUD WITH PYTHON: A FRAMEWORK OVERVIEW,10.24507/icicelb.13.07.725,2022,scopus,maybe,,"O resumo está ausente e o título menciona Colored Petri Nets (método estocástico relevante para IC2), mas sem conteúdo do artigo é impossível determinar se a aplicação é em processos de software ou em domínio genérico de BPM/simulação. Texto completo é necessário para avaliar contexto de aplicação e conformidade com escopo PATHCAST.",llm
5c0f6282,E,Concept drift detection and localization framework based on behavior replacement,10.1007/s10489-022-04341-2,2023,scopus,maybe,,"O resumo está ausente e a fonte bibliográfica não foi verificada. O título menciona 'concept drift detection' e 'behavior replacement', terminologia potencialmente relevante para process mining dinâmico, mas sem acesso ao conteúdo é impossível confirmar se o trabalho se aplica a processos de software (IC1/IC4) ou se é genérico (manufatura, BPM, healthcare). Dado que a fase 1 registrou 'maybe' e o título sugere relevância marginal a análise de comportamento/processos, justifica-se 'pending' com e",llm
140c9afd,E,Continuous build outcome prediction: an experimental evaluation and acceptance modelling,10.1007/s10489-023-04523-6,2023,scopus,maybe,,"O título sugere predição de outcomes de builds em CI/CD (potencialmente IC3), mas o abstract está ausente. Sem acesso ao texto completo, não é possível confirmar: (1) se utiliza process mining ou modelagem estocástica de processos de SW, (2) se analisa event logs de processo, ou (3) se é meramente classificação de falhas de build sem análise de processo. A relevância marginal justifica 'pending' em vez de exclusão imediata, mas requer acesso ao texto completo para decisão fundamentada.",llm
6ef49a7b,E,Extracting high-level activities from low-level program execution logs,10.1007/s10515-024-00441-0,2024,scopus,maybe,,"Resumo ausente e conteúdo completo não fornecido. O título sugere extração de atividades de alto nível a partir de logs de execução, potencialmente relevante para IC1 (process mining em software) ou IC4 (mineração de artefatos), mas a ambiguidade entre análise de logs de programas em geral versus processos de desenvolvimento de software não pode ser resolvida sem o texto completo. A publicação em Automated Software Engineering reforça possível relevância, justificando pending em vez de exclusão ",llm
a909cbd7,E,Hidden Markov Model Approach for Software Reliability Estimation with Logic Error,10.1007/s11633-019-1214-7,2020,scopus,maybe,,"Título indica aplicação de Hidden Markov Model (HMM) a confiabilidade de software, alinhado potencialmente com IC2 (modelagem estocástica em processos de SW). Contudo, ausência completa de abstract impede confirmação se: (1) o escopo é processo de desenvolvimento de software ou estimativa de confiabilidade de código/sistema (potencialmente fora de escopo); (2) utiliza event logs ou dados de repositório; (3) foca em dinâmica de processo ou apenas em artefatos finais. Necessário acesso ao texto co",llm
d6bdf278,E,"Interactive creation, visualization, and exploration of process model collections",10.1007/s10270-025-01346-6,2026,scopus,maybe,,"Resumo ausente e conteúdo do texto completo não fornecido. O título sugere foco em visualização e exploração de modelos de processo, potencialmente relevante para process mining, mas sem acesso ao texto completo é impossível determinar se aborda processos de software, se aplica modelagem estocástica, forecasting ou se trata de BPM genérico desconectado do escopo PATHCAST.",llm
9f28655a,E,Linear and non-linear bayesian regression methods for software fault prediction,10.1007/s13198-021-01582-1,2022,scopus,maybe,,"Resumo ausente impede avaliação definitiva. Título sugere predição de falhas em software (potencialmente IC3), mas não esclarece se trata de falhas em processos de desenvolvimento com dados de event logs, ou apenas predição de defeitos em código/produto. Contexto PATHCAST requer certeza sobre aplicação a processos de SW e fonte de dados; sem abstract, a distinção entre defect prediction (fora do escopo) e process-aware forecasting (dentro do escopo) não pode ser estabelecida.",llm
ecc17ad4,E,Markov model based coverage testing of deep learning software systems,10.1016/j.infsof.2024.107628,2025,scopus,maybe,,"O abstract está ausente, impedindo avaliação rigorosa contra critérios de inclusão. O título menciona 'Markov model' (sugestivo de IC2) e 'software systems', mas não esclarece se o modelo é aplicado a processos de desenvolvimento de SW ou apenas a testes/validação de sistemas de deep learning. A relevância ao escopo PATHCAST (process mining + estocástico + forecasting em processos de SW) permanece incerta sem o texto completo.",llm
ed7517ca,E,"Process mining: software comparison, trends, and challenges",10.1007/s41060-022-00379-0,2023,scopus,maybe,,"Título fortemente sugere relevância ao escopo (process mining em software), mas ausência de abstract impossibilita avaliação conclusiva do conteúdo, metodologia, e atendimento aos critérios de inclusão específicos (IC1-IC4). Classificado como review/survey em 2023 — requer acesso ao texto completo para determinar se trata efetivamente de process mining aplicado a SW ou constitui revisão secundária fora do escopo (EC4).",llm
284e1145,E,The use of knapsack 0/1 in prioritizing software requirements and Markov chain to predict software success,10.1007/s41870-023-01476-4,2024,scopus,maybe,,"Título sugere potencial relevância a IC2 (Markov chain para modelagem de processo de SW) e IC3 (predição de sucesso em SW), porém o abstract está ausente. Sem acesso ao texto completo, não é possível confirmar: (1) se a aplicação de Markov chain é efetivamente ligada a processos de desenvolvimento de software ou se é uso genérico; (2) se 'software success' refere-se a predição de métricas de processo (IC3) ou a contexto distinto; (3) o papel do knapsack 0/1 e sua relação com o escopo PATHCAST. A",llm
340129d0,D,An approach to the discovery of accurate and expressive fix-time prediction models,10.1007/978-3-319-22348-3_7,2015,scopus,maybe,IC3,"PDF inacessível: não disponível em Unpaywall, Semantic Scholar nem OpenAlex. Capítulo de livro Springer atrás de paywall sem versão OA.",manual_oa_search
98176bab,E,Data Mining for Software Repositories with Data Analytics for Feature Extraction and Classification Using Deep Learning Model,,2022,scopus,maybe,,"Abstract ausente impede confirmação conclusiva de foco em process mining, modelagem estocástica ou forecasting aplicados a processos de SW. Título menciona 'data mining for software repositories' (potencial IC4) e 'deep learning', mas sem resumo não é possível verificar se o trabalho efetivamente modela processos de desenvolvimento, minera event logs de SW, ou apenas classifica artefatos de código isoladamente.",llm
d85e3fdf,D,Introduction to integration of the process mining to the knowledge framework for software processes,10.1007/978-3-319-29504-6_4,2016,scopus,maybe,IC1,"PDF inacessível: não disponível em Unpaywall, Semantic Scholar nem OpenAlex. Capítulo de livro Springer atrás de paywall sem versão OA.",manual_oa_search
c88bc49d,E,Petri nets simulation for operational analytics based on process data: An overview,10.24507/icicelb.09.10.1033,2018,scopus,maybe,,"O resumo está ausente e não foi verificado. Embora o título sugira forte relevância para IC2 (modelagem estocástica com Petri nets) e potencialmente IC1 (process mining com dados de processo), é impossível confirmar sem o texto completo: (1) se o domínio é software ou genérico; (2) se 'process data' refere-se a logs de software ou outros contextos; (3) se há aplicação prática a processos de SW. A decisão na fase 1 foi 'maybe' justamente por essa insuficiência. Recomenda-se obtenção do texto comp",llm
b3761573,E,Process mining of a multi-agent business simulator,10.1007/s10588-018-9268-6,2018,scopus,maybe,,"Título menciona 'process mining' e 'multi-agent business simulator', sugerindo possível relevância para PM. Porém, sem resumo disponível, é impossível confirmar se a simulação aborda processos de desenvolvimento de software (IC1, IC4) ou se trata apenas de simulação de negócios genérica (potencial EC1 — domínio fora de SW). Contexto do venue (Computational and Mathematical Organization Theory) aponta para aplicação em sistemas organizacionais amplos, não necessariamente SW. Necessário acesso ao ",llm
e3a18e5e,E,Research on building software usage model based on UML model,10.1007/s13198-017-0619-3,2018,scopus,maybe,,"Resumo ausente torna impossível confirmar se o paper aborda process mining, modelagem estocástica ou forecasting em processos de desenvolvimento de software. O título menciona 'UML model' e 'software usage model', mas é insuficiente para determinar se se enquadra nos ICs da SLR PATHCAST. Título sugere possível relevância marginal (modelagem de software), justificando pending em vez de exclusão automática.",llm
a21c9dff,D,Simkan: Training kanban practices through stochastic simulation,10.1007/978-3-319-55907-0_10,2017,scopus,maybe,IC2,PDF não localizado durante busca manual; texto completo inacessível.,manual_no_pdf
c14355db,E,Agent-Based Business Process Simulation: A Primer with Applications and Examples,10.1007/978-3-030-98816-6,2022,scopus,maybe,,"Resumo completamente ausente impede avaliação de inclusão/exclusão conclusiva. Título menciona 'Agent-Based Business Process Simulation' que poderia indicar modelagem estocástica (IC2) ou métodos de simulação para processos, mas sem abstract é impossível confirmar: (a) se aplica-se especificamente a processos de software (vs. genérico de BPM); (b) se usa métodos estocásticos ou apenas simulação discreta; (c) se há avaliação em dados reais de SW. Evidência insuficiente para inclusão forte.",llm
6f5e6f89,D,Agile estimation with monte carlo simulation,10.1007/978-3-540-68255-4_17,2008,scopus,maybe,IC2,PDF não localizado durante busca manual; texto completo inacessível.,manual_no_pdf
9ae84d72,E,Analyzing the effect of imperfect debugging on software fault detection and correction processes via a simulation framework,10.1016/j.mcm.2011.07.033,2011,scopus,maybe,,"O título sugere modelagem estocástica (simulação framework) aplicada a processos de detecção e correção de falhas em software, potencialmente alinhado com IC2 (Modelagem Estocástica em Processos de SW). Contudo, sem resumo ou acesso ao texto completo, não é possível confirmar: (1) se o foco é no workflow/processo de desenvolvimento de SW ou apenas em aspectos técnicos desconectados de processo; (2) se a simulação modela eventos de processo (event logs) ou apenas dinâmica de defeitos. A ausência ",llm
2f356e85,E,Automated Business Process Discovery from Unstructured Natural-Language Documents,10.1007/978-3-030-66498-5_18,2020,scopus,maybe,,"Resumo ausente impossibilita avaliação confiável dos critérios de inclusão. O título sugere descoberta de processos de negócio a partir de linguagem natural, potencialmente relevante para IC4 (mineração de artefatos de processo), mas sem acesso ao conteúdo completo não é possível confirmar: (1) se o domínio é software/desenvolvimento ou BPM genérico; (2) se há aplicação concreta a processos de SW; (3) se utiliza process mining ou técnicas compatíveis com o escopo. Avaliação de texto completo é n",llm
4c9e5efd,E,Categorizing Code Review Comments Using Machine Learning,10.1007/978-[national-id]-4_18,2022,scopus,maybe,,"Abstract ausente impede avaliação conclusiva. O título menciona 'code review comments' e 'machine learning', sugerindo possível análise de artefatos de processo de SW (IC1), mas sem conteúdo disponível não é possível confirmar se há foco em descoberta de padrões de processo, event logs ou se trata apenas de classificação de texto descontextualizada. Texto completo é necessário para decisão rigorosa.",llm
92fa0290,E,Development of a Tool for Extracting and Analyzing Software Development Process Models,10.1007/978-3-030-95120-7_23,2022,scopus,maybe,,"O título sugere forte relevância potencial para IC1 (ferramenta para extrair e analisar modelos de processo de desenvolvimento de SW), mas a ausência completa de resumo torna impossível confirmar: (1) se a ferramenta efetivamente implementa process mining, modelagem estocástica ou forecasting; (2) se o foco está em processos de SW ou em outro domínio; (3) se há validação empírica. Necessário acesso ao texto completo para decisão fundamentada.",llm
51efe478,E,Generating Synthetic Sensor Event Logs for Process Mining,10.1007/978-3-031-07481-3_15,2022,scopus,maybe,,"O resumo está ausente e a fonte é não verificada. O título menciona 'synthetic sensor event logs' e 'process mining', sugerindo possível relevância ao escopo de PM. Contudo, sem texto completo ou abstract verificável, não é possível determinar: (1) se a aplicação é específica a processos de software ou genérica (manufatura, IoT, saúde); (2) se 'sensor event logs' refere-se a artefatos de SW ou a domínios distintos; (3) se há contribuição metodológica em forecasting ou modelagem estocástica. A fa",llm
88b74cd9,E,Hybrid Business Process Simulation: Updating Detailed Process Simulation Models Using High-Level Simulations,10.1007/978-3-031-05760-1_11,2022,scopus,maybe,,"O título menciona 'Hybrid Business Process Simulation' e 'Updating Detailed Process Simulation Models', sugerindo modelagem estocástica de processos (potencialmente IC2). Porém, sem abstract não é possível confirmar se o escopo é processos de software ou domínios genéricos de BPM (risco de EC1). A ausência de resumo verificável impede decisão conclusiva em fase de texto completo.",llm
4b58cb90,E,Jaskier: A Supporting Software Tool for Continuous Build Outcome Prediction Practice,10.1007/978-3-030-79463-7_36,2021,scopus,maybe,,"O título sugere fortemente previsão de build outcomes em CI/CD (potencialmente IC3), alinhado com o escopo PATHCAST. Contudo, o resumo está ausente, impedindo confirmação de quais técnicas (process mining, modelagem estocástica, event logs) são efetivamente utilizadas. Acesso ao texto completo é necessário para decisão definitiva.",llm
6d28c56a,E,Measuring the Effectiveness of Software Code Review Comments,10.1007/978-[national-id]-9_23,2020,scopus,maybe,,"Resumo ausente e título ambíguo. 'Measuring the Effectiveness of Software Code Review Comments' sugere análise de qualidade/impacto de comentários em code review, podendo ser estudo empírico sobre práticas de revisão de código (potencialmente alinhado com IC1 se minerasse event logs de PRs/reviews) ou meramente qualitativo sobre efetividade de comentários sem foco em process mining. Sem acesso ao texto completo, não é possível determinar se aborda descoberta de processo, conformance, event logs ",llm
c2d433b5,E,Optimizing parametric dependencies for incremental performance model extraction,10.1007/978-3-030-59155-7_17,2020,scopus,maybe,,"O resumo está ausente e não pode ser verificado. O título sugere extração incremental de modelos de performance, o que poderia ser relevante para IC2 (modelagem) ou IC3 (forecasting), mas sem conteúdo concreto é impossível confirmar se aplica-se a processos de software ou a sistemas genéricos. Requer acesso ao texto completo para decisão fundamentada.",llm
228d3d9c,E,Probabilistic Learning of Temporal Uncertainties in Business Processes,10.1007/978-3-031-95397-2_12,2025,scopus,maybe,,"O título sugere forte relevância para IC2 (modelagem estocástica de processos de negócio com incertezas temporais), porém o resumo está ausente e não é possível confirmar: (1) se o foco é em processos de software (IE) ou BPM genérico; (2) o método estocástico específico e sua aplicação; (3) se há avaliação em artefatos de SW. A natureza genérica de 'Business Processes' levanta dúvida sobre EC1 (domínio fora de SW). Texto completo é necessário para decisão segura.",llm
5ed51c29,E,Steady State Estimation for Business Process Simulations,10.1007/978-3-031-41623-1_11,2023,scopus,maybe,,"Resumo ausente impede confirmação definitiva do escopo. O título indica simulação de processos de negócio com estimação de estado estacionário (modelagem estocástica), sugerindo potencial relevância para IC2 (modelagem estocástica em processos de SW). Porém, sem acesso ao conteúdo completo, não é possível descartar que o trabalho aborde apenas BPM genérico (EC1 — domínio fora de SW) ou se aplica processo mining/forecasting a contexto de software. Requer leitura do texto completo para validar se ",llm
8f0e10fa,E,Stochastic modeling of the mean time between software failures: A review,10.1016/B978-0-323-90240-3.00020-5,2022,scopus,maybe,,"O título sugere modelagem estocástica em contexto de software (potencialmente IC2), porém o abstract está ausente e a fonte bibliográfica é um capítulo de livro sem verificação direta. Sem acesso ao texto completo ou resumo verificável, não é possível confirmar se o foco é em processos de desenvolvimento de SW (escopo PATHCAST) ou em confiabilidade/testing genérico (fora do escopo). O título isolado é insuficiente para decisão com rigor em fase de texto completo.",llm
9e2bc378,E,Towards Decomposing Monolithic Applications into Microservices: Dynamic Analysis,10.1007/978-3-031-70411-6_16,2024,scopus,maybe,,"O resumo está ausente e o título sugere análise dinâmica de decomposição arquitetural (monolito → microserviços), que poderia tangencialmente tocar em processos de software ou mineração de repositórios, mas não há evidência suficiente no título para confirmar aderência a process mining, modelagem estocástica ou forecasting de processos de desenvolvimento. Requer acesso ao texto completo para avaliação conclusiva.",llm
692e8e20,E,Towards a Comprehensive Evaluation of Decision Rules and Decision Mining Algorithms Beyond Accuracy,10.1007/978-3-031-61057-8_24,2024,scopus,maybe,,"Título menciona 'decision mining algorithms', que é subtópico relevante de process mining, mas sem abstract disponível não é possível confirmar: (1) se aplica a processos de software, (2) qual é o domínio de aplicação, (3) se atende IC1-IC4. Publicação em LNCS é credível e 'decision mining' sugere potencial relevância para PM, justificando revisão de texto completo.",llm
8aa77d8a,E,A Repair of Workflow Models Based on Mirroring Matrices,10.1007/s10766-016-0438-1,2017,scopus,maybe,,"Título sugere modelagem e reparo de workflows (potencialmente IC2 – Petri nets ou modelos estocásticos de processo), mas abstract ausente impede confirmação de (1) aplicação específica a processos de software vs. BPM genérico, (2) presença de métodos estocásticos, (3) dados reais ou experimentais. Venue em programação paralela aumenta ambiguidade. Full text necessário para decisão conclusiva.",llm
0053b0e2,E,An in-depth study of the promises and perils of mining GitHub,10.1007/s10664-015-9393-5,2016,scopus,maybe,,"Título fortemente indicativo de mineração de repositório GitHub (IC4 potencial), mas resumo completamente ausente impede avaliação rigorosa do escopo. Sem acesso ao texto completo ou abstract verificado, não é possível confirmar se o estudo foca em processos de desenvolvimento de software, modelagem estocástica ou forecasting versus análise genérica de dados/artefatos de software. Requer acesso ao texto completo para decisão conclusiva.",llm
b4c88c17,E,Model-based incremental conformance checking to enable interactive product configuration,10.1016/j.infsof.2015.12.004,2016,scopus,maybe,,"Abstract ausente impede avaliação conclusiva. Título menciona 'conformance checking' (técnica de process mining) e 'product configuration', mas sem texto completo não é possível confirmar se o contexto é processos de software, se conformance checking é aplicado a artefatos de SW, ou se trata de um domínio distinto (ex: engenharia de configuração genérica, BPM em outro setor). Requer leitura do texto completo para determinar se IC1, IC2 ou IC4 se aplicam.",llm
7fb6c27a,E,On the application of search-based techniques for software engineering predictive modeling: A systematic review and future directions,10.1016/j.swevo.2016.10.002,2017,scopus,maybe,,"Abstract ausente, impossibilitando avaliação rigorosa contra critérios de inclusão/exclusão. O título menciona 'predictive modeling' em engenharia de software, sugerindo relevância potencial para IC3 (forecasting), mas sem conteúdo verificável não é possível confirmar se aborda process mining, event logs, ou processos de SW específicos, ou se é apenas algoritmo teórico (EC3). Necessário acesso ao texto completo para decisão conclusiva.",llm
8c8369fe,E,Reusing simulation experiment specifications to support developing models by successive extension,10.1016/j.simpat.2016.07.006,2016,scopus,maybe,,"Resumo ausente torna impossível confirmar se o trabalho aplica simulação a processos de software ou apenas a modelagem genérica/BPM. Título sugere modelagem por simulação com reutilização de especificações, potencialmente relevante para IC2, mas sem conteúdo explícito não há como descartar aplicação exclusiva a outros domínios (EC1). Fase de texto completo requer evidência mais robusta.",llm
73c42550,E,Stochastic actor-oriented modeling for studying homophily and social influence in OSS projects,10.1007/s10664-016-9431-y,2017,scopus,maybe,,"O título indica modelagem estocástica ator-orientada em projetos OSS, sugerindo possível relevância para IC2 (modelagem estocástica de processos de SW). Porém, sem abstract disponível, não é possível confirmar se o foco é em processos de desenvolvimento de software ou em dinâmicas sociais/estruturais de comunidades OSS. A ausência de resumo impede avaliação conclusiva quanto ao atendimento dos critérios de inclusão e necessita acesso ao texto completo.",llm
3e64e003,E,"14th International Conference on Simulation and Modeling Methodologies Technologies and Applications, SIMULTECH 2024",,2024,scopus,maybe,,"O documento é um proceedings de conferência sobre simulação e modelagem (SIMULTECH 2024) sem abstract disponível. O título sugere potencial relevância para IC2 (modelagem estocástica), mas sem conteúdo verificável não é possível confirmar se há aplicação específica a processos de software ou se integra forecasting/process mining. A ausência de abstract impede avaliação rigorosa conforme exigido na fase de texto completo.",llm
ec8bb8d2,E,"22nd International Conference on Business Process Modeling, Development and Support, BPMDS 2021 and 26th International Conference on Exploring Modeling Methods for Systems Analysis and Development, EMMSAD 2021 Held at CAiSE 2021",,2021,scopus,maybe,,"Trata-se de anais de conferência (BPMDS/EMMSAD 2021) sem resumo disponível. O título refere-se apenas aos anais consolidados, não a um artigo específico. Embora o venue seja potencialmente relevante para BPM e modelagem de processos (conferências historicamente ligadas a business process management), não é possível avaliar qualquer dos critérios de inclusão (IC1–IC4) sem acesso ao conteúdo efetivo dos artigos individuais. Requer acesso ao texto completo para triagem adequada.",llm
0b9b830b,E,"23rd International Conference on Service-Oriented Computing, ICSOC 2025",,2026,scopus,maybe,,"O resumo está ausente e o título refere-se genericamente à conferência ICSOC 2025 sem descrever o conteúdo específico do paper. Embora ICSOC seja uma conferência de computação orientada a serviços que *pode* abordar processos de software, não há evidência suficiente no material disponível para confirmar ou descartar o atendimento de IC1-IC4. Texto completo seria necessário para triagem rigorosa.",llm
bee66f4d,E,"24th International Conference on Product-Focused Software Process Improvement, PROFES 2023",,2024,scopus,maybe,,"O documento refere-se a uma conferência (PROFES 2023) dedicada a melhorias de processo de software, cuja relevância potencial para PATHCAST é reconhecida. Contudo, o texto fornecido é apenas um cabeçalho de proceedings sem conteúdo substantivo ou abstract, impossibilitando avaliação rigorosa contra critérios de inclusão específicos (IC1–IC4) ou exclusão (EC1–EC4).",llm
d5b66d1f,E,"26th International Conference on Product-Focused Software Process Improvement, PROFES 2025",,2026,scopus,maybe,,"Trata-se de um conference proceedings (PROFES 2025) sem abstract disponível. O título da conferência sugere relevância para engenharia de processos de software, mas sem acesso ao resumo ou texto completo do paper específico, não é possível avaliar se atende aos critérios de inclusão (IC1-IC4) ou exclusão (EC1-EC4) com confiança. Requer texto completo para decisão.",llm
